run_accession	sample_accession	experiment_accession	study_accession	tax_id	scientific_name	base_count	fastq_ftp	fastq_md5
ERR10035143	SAMEA110468490	ERX9575507	PRJEB51705	9606	Homo sapiens	836634728	ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/043/ERR10035143/ERR10035143.fastq.gz	5513b39b9e8c8f924605037388b2414f
ERR10035221	SAMEA110468494	ERX9575585	PRJEB51705	9606	Homo sapiens	88897156	ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/021/ERR10035221/ERR10035221.fastq.gz	c787eae2d4689febc2b4070c1fa85b48
ERR10035222	SAMEA110468496	ERX9575586	PRJEB51705	9606	Homo sapiens	117064116	ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/022/ERR10035222/ERR10035222.fastq.gz	a0b2e49ef9158c701f1d7a277996ffe8
ERR10035226	SAMEA110468493	ERX9575590	PRJEB51705	9606	Homo sapiens	450811745	ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/026/ERR10035226/ERR10035226.fastq.gz	f7ce1f5346742cb8cc12aab562b6b1f4
ERR10035227	SAMEA110468495	ERX9575591	PRJEB51705	9606	Homo sapiens	810703613	ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/027/ERR10035227/ERR10035227.fastq.gz	7012e81dc1b5f1624d3c5fb4942c3ed9
ERR10035228	SAMEA110468492	ERX9575592	PRJEB51705	9606	Homo sapiens	1027274717	ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/028/ERR10035228/ERR10035228.fastq.gz	eb1d15488b79f464d0785ee7db637872
ERR10036467	SAMEA110468491	ERX9576831	PRJEB51705	9606	Homo sapiens	2527776509	ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/067/ERR10036467/ERR10036467.fastq.gz	5cfce972fe6f4e156bf11f9497f818fb
ERR10140674	SAMEA13565457	ERX9677676	PRJEB51705	9606	Homo sapiens	2905287540	ftp.sra.ebi.ac.uk/vol1/fastq/ERR101/074/ERR10140674/ERR10140674.fastq.gz	6f3b98079126ece7abb7bc191d6f2258
ERR12257462	SAMEA13565464	ERX11668358	PRJEB51705	9606	Homo sapiens	4737592324	ftp.sra.ebi.ac.uk/vol1/fastq/ERR122/062/ERR12257462/ERR12257462.fastq.gz	43217d165a83ed70d8bae8c01a65590a
ERR12258351	SAMEA13565464	ERX11668639	PRJEB51705	9606	Homo sapiens	12123923120	ftp.sra.ebi.ac.uk/vol1/fastq/ERR122/051/ERR12258351/ERR12258351.fastq.gz	f94d3d00d05b1b6eaf8f9f04fd1e8930
ERR12264699	SAMEA13565463	ERX11674987	PRJEB51705	9606	Homo sapiens	65565113162	ftp.sra.ebi.ac.uk/vol1/fastq/ERR122/099/ERR12264699/ERR12264699.fastq.gz	1851cfa6a7e25039774d358ce8992eb7
ERR13153950	SAMEA110468494	ERX12525345	PRJEB51705	9606	Homo sapiens	706915857	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/050/ERR13153950/ERR13153950.fastq.gz	41de54c34a645055a2760e0e860618ce
ERR13153963	SAMEA110468494	ERX12525358	PRJEB51705	9606	Homo sapiens	7709347895	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/063/ERR13153963/ERR13153963.fastq.gz	bafb7bf106112119fb8232830babe2ce
ERR13153983	SAMEA110468495	ERX12525378	PRJEB51705	9606	Homo sapiens	508989525	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/083/ERR13153983/ERR13153983.fastq.gz	780989d7f636b46171bdce17bc6b5a0e
ERR13153996	SAMEA110468495	ERX12525391	PRJEB51705	9606	Homo sapiens	7770508974	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/096/ERR13153996/ERR13153996.fastq.gz	c86efa123a8fb003bc596c047d712281
ERR13154020	SAMEA13565458	ERX12525415	PRJEB51705	9606	Homo sapiens	1707909452	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/020/ERR13154020/ERR13154020.fastq.gz	4e565ca0b945ca81beaadacb05c2ec9d
ERR13154027	SAMEA13565458	ERX12525422	PRJEB51705	9606	Homo sapiens	1864342356	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/027/ERR13154027/ERR13154027.fastq.gz	d4ecc23dca7bd50ed8a49e31a8d08bc4
ERR13154042	SAMEA13565459	ERX12525437	PRJEB51705	9606	Homo sapiens	2995714319	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/042/ERR13154042/ERR13154042.fastq.gz	96d54e3bca46ba71ac076eb244a7d3d5
ERR13156075	SAMEA13565466	ERX12527470	PRJEB51705	9606	Homo sapiens	2036383765	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/075/ERR13156075/ERR13156075.fastq.gz	b4a1ff37707a202dab6abfbc8be81040
ERR13156113	SAMEA13565454	ERX12527508	PRJEB51705	9606	Homo sapiens	2440099064	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/013/ERR13156113/ERR13156113.fastq.gz	a1064d3c29460f43d5168d34b30b4fde
ERR13156121	SAMEA13565459	ERX12527516	PRJEB51705	9606	Homo sapiens	2688384662	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/021/ERR13156121/ERR13156121.fastq.gz	710c21ac99f88971f81e16b5e1042e26
ERR13158153	SAMEA13565465	ERX12529548	PRJEB51705	9606	Homo sapiens	165711441	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/053/ERR13158153/ERR13158153.fastq.gz	7732d30951bd03dfd669196edd25aefe
ERR13158154	SAMEA13565465	ERX12529549	PRJEB51705	9606	Homo sapiens	107990295	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/054/ERR13158154/ERR13158154.fastq.gz	9dc3ec1706b9f22c631ad1aecaa7a364
ERR13158163	SAMEA13565466	ERX12529558	PRJEB51705	9606	Homo sapiens	9757326616	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/063/ERR13158163/ERR13158163.fastq.gz	718d4db8f3e5e2d93098b024de6802a1
ERR13158188	SAMEA13565465	ERX12529583	PRJEB51705	9606	Homo sapiens	2363612493	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/088/ERR13158188/ERR13158188.fastq.gz	73cbadb5893c49f04fbc66bb34c2fe42
ERR13158228	SAMEA13565476	ERX12529623	PRJEB51705	9606	Homo sapiens	1467970727	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/028/ERR13158228/ERR13158228.fastq.gz	d0d7ccdeab503a664cc3bc60df2dcedc
ERR13158256	SAMEA13565452	ERX12529651	PRJEB51705	9606	Homo sapiens	2745404112	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/056/ERR13158256/ERR13158256.fastq.gz	22f2f4b10091d94dff35211fb7f2d2d6
ERR13158277	SAMEA13565476	ERX12529672	PRJEB51705	9606	Homo sapiens	2870627474	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/077/ERR13158277/ERR13158277.fastq.gz	e268e6311503f3d2e35e254d7d530a66
ERR13158328	SAMEA13565453	ERX12529716	PRJEB51705	9606	Homo sapiens	6188759869	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/028/ERR13158328/ERR13158328.fastq.gz	9667edcc79544040b602805706a4d5be
ERR13158333	SAMEA13565450	ERX12529721	PRJEB51705	9606	Homo sapiens	36558469096	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/033/ERR13158333/ERR13158333.fastq.gz	ef69097ed2737f596c2c7e58dabae4e4
ERR13158339	SAMEA13565476	ERX12529727	PRJEB51705	9606	Homo sapiens	10807076980	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/039/ERR13158339/ERR13158339.fastq.gz	410660c45f777601f9014bf8a1aae2bd
ERR13158559	SAMEA13565451	ERX12529938	PRJEB51705	9606	Homo sapiens	18416182198	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/059/ERR13158559/ERR13158559.fastq.gz	4e7c7dac08262e49bdafd6c195776a83
ERR13158803	SAMEA13565453	ERX12530182	PRJEB51705	9606	Homo sapiens	25352647546	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/003/ERR13158803/ERR13158803.fastq.gz	a2de419a82bd85212815fb89e95ad32a
ERR13159132	SAMEA13565465	ERX12530511	PRJEB51705	9606	Homo sapiens	39278936484	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/032/ERR13159132/ERR13159132.fastq.gz	6aaf812ab8c823a76a9e7718ac5a9d6f
ERR13159352	SAMEA13565452	ERX12530731	PRJEB51705	9606	Homo sapiens	20496372954	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/052/ERR13159352/ERR13159352.fastq.gz	c7b1bf7cdf67e7020425f9fc828115c6
ERR13159657	SAMEA13565451	ERX12531036	PRJEB51705	9606	Homo sapiens	23711978100	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/057/ERR13159657/ERR13159657.fastq.gz	088e2633facbc98f6e20af69717d510d
ERR13172637	SAMEA13565456	ERX12544017	PRJEB51705	9606	Homo sapiens	2164846146	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/037/ERR13172637/ERR13172637.fastq.gz	9002fda046528cbbd3abd534f97221c6
ERR13172653	SAMEA110468492	ERX12544033	PRJEB51705	9606	Homo sapiens	61044874	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/053/ERR13172653/ERR13172653.fastq.gz	3f6fbea4029b20e712c6e0a84d0cd0aa
ERR13172660	SAMEA13565456	ERX12544040	PRJEB51705	9606	Homo sapiens	11209397622	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/060/ERR13172660/ERR13172660.fastq.gz	02de58dc86c895af89ea7bbd02a3d6f1
ERR13172663	SAMEA110468492	ERX12544043	PRJEB51705	9606	Homo sapiens	1700362627	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/063/ERR13172663/ERR13172663.fastq.gz	cc914998efb8e832932cd2fb49fd0e1c
ERR13172683	SAMEA110468493	ERX12544063	PRJEB51705	9606	Homo sapiens	44755245	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/083/ERR13172683/ERR13172683.fastq.gz	f278580ab63d5dd97b8b087c46943c26
ERR13172688	SAMEA110468493	ERX12544068	PRJEB51705	9606	Homo sapiens	1089338867	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/088/ERR13172688/ERR13172688.fastq.gz	c397abd6f068801f035fd11c3bc1037c
ERR13172881	SAMEA110468496	ERX12544261	PRJEB51705	9606	Homo sapiens	6947729558	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/081/ERR13172881/ERR13172881.fastq.gz	13daeb476854c7644cb23056f2e4a98e
ERR13173028	SAMEA13565456	ERX12544408	PRJEB51705	9606	Homo sapiens	11021223955	ftp.sra.ebi.ac.uk/vol1/fastq/ERR131/028/ERR13173028/ERR13173028.fastq.gz	a21df61e5f2443b07be43315a0fbee38
ERR13231253	SAMEA13565455	ERX12602002	PRJEB51705	9606	Homo sapiens	1579833383	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/053/ERR13231253/ERR13231253.fastq.gz	f800f0ad54c5e12991cee718bb3e978f
ERR13231254	SAMEA13565455	ERX12602003	PRJEB51705	9606	Homo sapiens	5538299006	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/054/ERR13231254/ERR13231254.fastq.gz	f1766228add76b838ae67fafae3f4d63
ERR13231255	SAMEA13565455	ERX12602004	PRJEB51705	9606	Homo sapiens	1456487356	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/055/ERR13231255/ERR13231255.fastq.gz	790758f083399f7404bfbb07abe92191
ERR13231256	SAMEA110468490	ERX12602005	PRJEB51705	9606	Homo sapiens	24069788	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/056/ERR13231256/ERR13231256.fastq.gz	4b2096069c6b644c501dc0032ea2d007
ERR13231257	SAMEA110468490	ERX12602006	PRJEB51705	9606	Homo sapiens	49110730	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/057/ERR13231257/ERR13231257.fastq.gz	58a9d4f9826e271b451566aa65be76d5
ERR13231258	SAMEA110468490	ERX12602007	PRJEB51705	9606	Homo sapiens	44541889	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/058/ERR13231258/ERR13231258.fastq.gz	d8f516ee0536b0f9ba2a9a74a9520b5a
ERR13231259	SAMEA110468490	ERX12602008	PRJEB51705	9606	Homo sapiens	1341855967	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/059/ERR13231259/ERR13231259.fastq.gz	ba8e8c9888b57cf51d5d81ce501807fe
ERR13231261	SAMEA110468490	ERX12602010	PRJEB51705	9606	Homo sapiens	64500837	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/061/ERR13231261/ERR13231261.fastq.gz	090456c42fa7f67e5718851bb1fbb3ac
ERR13231262	SAMEA110468490	ERX12602011	PRJEB51705	9606	Homo sapiens	14804980	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/062/ERR13231262/ERR13231262.fastq.gz	9d7ecdc05336fffae10ed24569a8e362
ERR13231263	SAMEA110468490	ERX12602012	PRJEB51705	9606	Homo sapiens	46975057	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/063/ERR13231263/ERR13231263.fastq.gz	38ab25671f386cb1ca8de3c86b404e51
ERR13231264	SAMEA13565455	ERX12602013	PRJEB51705	9606	Homo sapiens	5363019169	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/064/ERR13231264/ERR13231264.fastq.gz	4d0c161394a6cd5025e70e7235a8e3ca
ERR13231265	SAMEA110468490	ERX12602014	PRJEB51705	9606	Homo sapiens	33518003	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/065/ERR13231265/ERR13231265.fastq.gz	2b943b3c65d5d417496215c5fc69b175
ERR13231267	SAMEA13565462	ERX12602016	PRJEB51705	9606	Homo sapiens	1599022560	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/067/ERR13231267/ERR13231267.fastq.gz	67cf3e673ad2d410657e70d91a5113d8
ERR13231269	SAMEA13565461	ERX12602018	PRJEB51705	9606	Homo sapiens	2076600178	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/069/ERR13231269/ERR13231269.fastq.gz	0fe994e6ef79faa80c73798d447e8334
ERR13231271	SAMEA13565460	ERX12602020	PRJEB51705	9606	Homo sapiens	1518776954	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/071/ERR13231271/ERR13231271.fastq.gz	80eb380f4a9c9566e32ad67f7323604c
ERR13249501	SAMEA110468491	ERX12620152	PRJEB51705	9606	Homo sapiens	69262289	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/001/ERR13249501/ERR13249501.fastq.gz	7d10769a825b3a7778f278e06e3215bc
ERR13249502	SAMEA110468491	ERX12620153	PRJEB51705	9606	Homo sapiens	33698141	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/002/ERR13249502/ERR13249502.fastq.gz	465ce48ba02ee4097a7c5ca512ec7758
ERR13249503	SAMEA110468491	ERX12620154	PRJEB51705	9606	Homo sapiens	2980174503	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/003/ERR13249503/ERR13249503.fastq.gz	722930f6c6b5f05ee704ee1e2064b7de
ERR13249505	SAMEA110468491	ERX12620156	PRJEB51705	9606	Homo sapiens	1166450142	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/005/ERR13249505/ERR13249505.fastq.gz	a6c976cfda71afc557556ce5165b3402
ERR13249506	SAMEA13565477	ERX12620157	PRJEB51705	9606	Homo sapiens	1770051602	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/006/ERR13249506/ERR13249506.fastq.gz	037bbf9b168fddc5731c8ad1919e232f
ERR13249530	SAMEA13565457	ERX12620177	PRJEB51705	9606	Homo sapiens	355340657	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/030/ERR13249530/ERR13249530.fastq.gz	d59eefe5291d0d879e17abb450f40043
ERR13249717	SAMEA13565457	ERX12620364	PRJEB51705	9606	Homo sapiens	7241446567	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/017/ERR13249717/ERR13249717.fastq.gz	ad5a08e9857e8881d6a611f44c7776b6
ERR13249718	SAMEA13565457	ERX12620365	PRJEB51705	9606	Homo sapiens	7350744268	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/018/ERR13249718/ERR13249718.fastq.gz	affdbef2250c093fd7388ced4fbc50ca
ERR13249736	SAMEA13565472	ERX12620383	PRJEB51705	9606	Homo sapiens	2760551543	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/036/ERR13249736/ERR13249736.fastq.gz	7fb6b530d0b03cff98ff15ea7459edea
ERR13250171	SAMEA13565467	ERX12620794	PRJEB51705	9606	Homo sapiens	18090456215	ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/071/ERR13250171/ERR13250171.fastq.gz	b188853dc4b63a5ab127c625c155bb0f
